name,proTeam,position,projRank,avgRank,newPosRank,avgPosRank,tier,posTier,fullSos,seasonSos,playoffSos,pastPosRank,pastPoints,pastPPG,games,composite,passComp,passAtt,passYard,passTD,passInt,rushAtt,rushYard,rushTD
Lamar Jackson,BAL,QB,30,32.0,2,1.6,4,1,10,8,25,1.,415.7,27.7,15,95.03,265,401,"3,127",36,6,176,"1,206",7
Dak Prescott,DAL,QB,53,55.9,3,3.5,6,1,17,14,29,2.,335.8,21.0,16,164.65,388,596,"4,902",30,11,52,277,3
Russell Wilson,SEA,QB,59,61.3,4,4.7,6,2,9,16,8,3.,326.6,20.4,16,181.03,341,516,"4,110",31,5,75,342,3
Deshaun Watson,HOU,QB,63,64.7,6,5.1,6,2,25,25,16,4.,311.4,20.8,15,198.97,333,495,"3,852",26,12,82,413,7
Jameis Winston,NO,QB,367,340.8,39,38.1,14,6,5,4,17,5.,297.4,18.6,16,1048.0,380,626,"5,109",33,30,59,250,1
Patrick Mahomes,KC,QB,26,28.2,1,1.4,4,1,29,17,31,6.,285.0,20.4,14,89.5,319,484,"4,031",26,5,43,218,2
Josh Allen,BUF,QB,78,80.6,7,8.2,7,2,24,6,32,7.,282.6,17.7,16,245.44,271,461,"3,089",20,9,109,510,9
Kyler Murray,ARI,QB,62,62.6,5,5.0,6,2,13,12,21,8.,279.3,17.5,16,189.6,349,542,"3,722",20,12,93,544,4
Aaron Rodgers,GB,QB,102,107.4,13,13.6,8,3,27,24,24,9.,272.4,17.0,16,329.88,353,569,"4,002",26,4,46,183,1
Carson Wentz,PHI,QB,88,93.3,9,10.1,7,3,20,27,6,10.,271.9,17.0,16,280.02,388,607,"4,039",27,7,62,243,1
Matt Ryan,ATL,QB,79,81.0,8,8.3,7,2,6,5,22,11.,265.3,17.7,15,242.84,408,616,"4,466",26,14,34,147,1
Tom Brady,TB,QB,91,97.7,11,11.1,7,3,1,7,1,12.,261.7,16.4,16,287.37,373,613,"4,057",24,8,26,34,3
Jared Goff,LAR,QB,122,126.1,17,16.9,8,4,18,19,27,13.,247.5,15.5,16,388.05,394,626,"4,638",22,16,33,40,2
Derek Carr,LV,QB,186,200.5,27,26.4,10,4,23,22,19,14.,244.4,15.3,16,597.54,361,513,"4,054",21,8,27,82,2
Jimmy Garoppolo,SF,QB,159,164.7,23,22.9,9,4,7,9,13,15.,243.3,15.2,16,499.66,329,476,"3,978",27,13,46,62,1
Kirk Cousins,MIN,QB,157,159.0,22,22.5,9,4,14,11,28,16.,242.4,16.2,15,490.1,307,444,"3,603",26,6,31,63,1
Ryan Fitzpatrick,MIA,QB,255,266.8,31,30.9,12,5,31,32,5,17.,239.5,16.0,15,790.99,311,502,"3,529",20,13,54,243,4
Philip Rivers,IND,QB,164,173.4,24,24.1,10,4,4,3,10,18.,233.5,14.6,16,520.65,390,591,"4,615",23,20,12,29,0
Baker Mayfield,CLE,QB,129,135.2,18,18.6,9,4,32,31,7,19.,227.2,14.2,16,418.34,317,534,"3,827",22,21,28,141,3
Gardner Minshew,JAC,QB,149,155.4,21,21.1,9,4,3,2,12,20.,225.2,16.1,14,468.32,285,470,"3,271",21,6,67,344,0
Drew Brees,NO,QB,90,94.6,10,10.5,7,3,5,4,17,21.,224.8,20.4,11,281.25,281,378,"2,979",27,4,9,-4,1
Ryan Tannehill,TEN,QB,131,138.5,19,19.1,9,4,8,21,2,22.,222.2,18.5,12,419.38,201,286,"2,742",22,6,43,185,4
Jacoby Brissett,IND,QB,413,350.4,42,40.8,14,6,4,3,10,23.,214.5,14.3,15,1127.36,272,447,"2,942",18,6,56,228,4
Daniel Jones,NYG,QB,118,120.9,15,15.6,8,3,16,26,4,24.,211.0,16.2,13,369.85,284,459,"3,027",24,12,45,279,2
Mitchell Trubisky,CHI,QB,293,298.5,34,33.2,12,5,15,10,30,25.,200.8,13.4,15,883.29,326,516,"3,138",17,10,48,193,2
Andy Dalton,DAL,QB,394,348.0,40,40.3,14,6,17,14,29,26.,199.1,15.3,13,1100.51,314,528,"3,494",16,14,32,73,4
Sam Darnold,NYJ,QB,185,199.9,28,26.7,10,4,19,18,26,27.,183.2,14.1,13,595.86,273,441,"3,024",19,13,33,62,2
Kyle Allen,WAS,QB,447,354.7,43,42.6,15,6,28,28,15,28.,177.5,13.7,13,1189.89,303,489,"3,322",17,16,32,106,2
Matthew Stafford,DET,QB,97,102.9,12,12.0,8,3,21,20,23,29.,166.6,20.8,8,312.19,187,291,"2,499",19,5,20,66,0
Mason Rudolph,PIT,QB,500,500,48,48.8,0,7,22,23,11,30.,108.8,10.9,10,10000.0,176,283,"1,765",13,9,21,42,0
Case Keenum,CLE,QB,492,349.3,44,46.6,16,6,32,31,7,31.,103.5,10.3,10,1250.47,160,247,"1,707",11,5,9,12,1
Teddy Bridgewater,CAR,QB,169,178.2,26,24.5,10,4,2,1,9,32.,90.5,10.1,9,535.86,133,196,"1,384",9,2,28,31,0
Marcus Mariota,LV,QB,372,338.9,38,38.5,14,6,23,22,19,33.,85.0,12.1,7,1057.1,95,160,"1,203",7,2,24,129,0
Joe Flacco,NYJ,QB,480,302.0,56,55.4,16,7,19,18,26,34.,82.9,10.4,8,1197.5,171,262,"1,822",6,5,12,20,0
Dwayne Haskins,WAS,QB,234,247.3,30,29.9,11,5,28,28,15,35.,74.7,8.3,9,733.46,119,203,"1,365",7,7,20,101,0
Drew Lock,DEN,QB,167,175.6,25,24.4,10,4,26,29,3,36.,68.0,13.6,5,536.25,100,156,"1,020",7,3,18,72,0
Jeff Driskel,DEN,QB,511,347.5,51,50.4,16,7,26,29,3,37.,56.5,18.8,3,1286.22,62,105,685,4,4,22,151,1
Eli Manning,NYG,QB,500,500,500,500,0,0,16,26,4,38.,54.4,13.6,4,10000.0,91,147,"1,042",6,5,4,7,0
Devlin Hodges,PIT,QB,500,500,82,76.0,0,8,22,23,11,39.,51.3,6.4,8,10000.0,100,160,"1,063",5,8,21,68,0
David Blough,DET,QB,500,500,75,59.0,0,8,21,20,23,40.,46.5,9.3,5,10000.0,94,174,984,4,6,8,31,0
Matt Moore,KC,QB,500,500,81,74.5,0,8,29,17,31,41.,42.3,7.0,6,10000.0,59,91,659,4,0,5,-1,0
Nick Foles,CHI,QB,277,284.2,32,32.2,12,5,15,10,30,42.,35.7,8.9,4,840.0,77,117,736,3,2,4,23,0
Brandon Allen,DEN,QB,500,500,500,500,0,0,26,29,3,43.,32.5,10.8,3,10000.0,39,84,515,3,2,10,39,0
Matt Schaub,ATL,QB,500,500,62,58.9,0,7,6,5,22,44.,30.9,6.2,5,10000.0,50,67,580,3,1,3,-3,0
Chase Daniel,DET,QB,500,500,54,53.4,0,7,21,20,23,45.,26.0,8.7,3,10000.0,45,64,435,3,2,6,6,0
Ryan Finley,CIN,QB,500,500,60,57.4,0,7,30,30,20,46.,24.7,8.2,3,10000.0,41,87,474,2,2,10,77,0
Taysom Hill,NO,QB,361,329.6,37,36.6,14,6,5,4,17,47.,23.8,1.5,16,1021.09,3,6,55,0,0,27,156,1
Brian Hoyer,NE,QB,500,500,61,51.4,0,7,12,13,18,48.,21.1,5.3,4,10000.0,35,65,372,4,4,8,2,0
Josh Rosen,FA,QB,504,332.5,49,49.2,16,7,32,32,32,49.,18.0,3.6,5,1255.41,58,109,567,1,5,3,13,0
AJ McCarron,HOU,QB,500,500,59,57.0,0,7,25,25,16,50.,16.9,8.5,2,10000.0,21,37,225,0,1,5,39,1
Cam Newton,NE,QB,119,121.9,14,15.1,8,3,12,13,18,51.,16.7,8.3,2,369.2,50,89,572,0,1,5,-2,0
Robert Griffin,BAL,QB,523,383.5,46,45.5,16,7,10,8,25,52.,16.0,2.7,6,1330.55,23,38,225,1,2,20,70,0
Ben Roethlisberger,PIT,QB,117,120.7,16,16.0,8,3,22,23,11,53.,12.7,6.4,2,372.06,35,62,351,0,1,1,7,0
Luke Falk,NYJ,QB,500,500,500,500,0,0,19,18,26,54.,8.6,2.9,3,10000.0,47,73,416,0,3,0,0,0
Brett Hundley,ARI,QB,500,500,52,50.6,0,7,13,12,21,55.,6.1,2.0,3,10000.0,5,11,49,0,0,7,41,0
Tyrod Taylor,LAC,QB,222,236.9,29,28.7,11,5,11,15,14,56.,6.0,2.0,3,695.96,4,6,33,1,0,10,7,0
Matt Barkley,BUF,QB,500,500,67,61.6,0,7,24,6,32,57.,6.0,3.0,2,10000.0,27,51,359,0,3,2,-4,0
Colt McCoy,NYG,QB,500,500,63,59.1,0,7,16,26,4,58.,4.3,4.3,1,10000.0,18,27,122,0,1,2,14,0
Mike Glennon,JAC,QB,500,500,76,65.3,0,8,3,2,12,59.,4.2,2.1,2,10000.0,6,10,56,1,0,2,0,0
Will Grier,CAR,QB,500,500,55,52.8,0,7,2,1,9,60.,1.3,0.7,2,10000.0,28,52,228,0,4,7,22,0
Josh McCown,PHI,QB,500,500,500,500,0,0,20,27,6,61.,0.8,0.4,2,10000.0,3,5,24,0,0,2,-2,0
Ryan Griffin,TB,QB,358,327.6,79,70.0,14,8,32,32,32,62.,0.6,0.3,2,1123.98,2,4,18,0,0,4,-1,0
Trevor Siemian,NYJ,QB,500,500,500,500,0,0,19,18,26,63.,0.1,0.1,1,10000.0,3,6,3,0,0,0,0,0
Trace McSorley,BAL,QB,500,500,500,500,0,0,10,8,25,64.,0.1,0.1,1,10000.0,0,0,0,0,0,1,1,0
Alex Tanney,NYG,QB,500,500,500,500,0,0,16,26,4,65.,0.0,0.0,1,10000.0,1,1,1,0,0,0,0,0
David Fales,NYJ,QB,500,500,500,500,0,0,19,18,26,66.,0.0,0.0,1,10000.0,0,0,0,0,0,0,0,0
Tim Boyle,GB,QB,500,500,500,500,0,0,27,24,24,67.,-0.1,-0.0,3,10000.0,3,4,15,0,0,5,-7,0
Garrett Gilbert,CLE,QB,500,500,500,500,0,0,32,31,7,68.,-0.3,-0.1,5,10000.0,0,3,0,0,0,3,-3,0
Nick Mullens,SF,QB,500,500,50,53.5,0,7,7,9,13,69.,-0.3,-0.3,1,10000.0,0,0,0,0,0,3,-3,0
Blake Bortles,LAR,QB,500,500,500,500,0,0,18,19,27,70.,-0.8,-0.4,2,10000.0,1,2,3,0,0,2,-9,0
Sean Mannion,MIN,QB,500,500,68,62.3,0,7,14,11,28,71.,-1.5,-0.5,3,10000.0,12,21,126,0,2,6,-5,0
Jarrett Stidham,NE,QB,349,326.9,36,37.4,14,6,12,13,18,72.,-1.6,-0.5,3,1003.99,2,4,14,0,1,2,-2,0
Joe Burrow,CIN,QB,134,142.3,20,19.1,9,4,30,30,20,0,0.0,0.0,0,436.67,0,0,0,0,0,0,0,0
Tua Tagovailoa,MIA,QB,290,294.2,33,32.8,12,5,31,32,5,0,0.0,0.0,0,877.18,0,0,0,0,0,0,0,0
Justin Herbert,LAC,QB,314,315.8,35,34.8,13,5,11,15,14,0,0.0,0.0,0,936.46,0,0,0,0,0,0,0,0
Jalen Hurts,PHI,QB,407,345.0,41,39.2,14,6,20,27,6,0,0.0,0.0,0,1114.36,0,0,0,0,0,0,0,0
Jordan Love,GB,QB,507,338.0,45,45.3,16,6,27,24,24,0,0.0,0.0,0,1253.26,0,0,0,0,0,0,0,0
Alex Smith,WAS,QB,522,376.3,47,46.2,16,7,28,28,15,0,0.0,0.0,0,1327.95,0,0,0,0,0,0,0,0
Phillip Walker,CAR,QB,524,366.5,53,50.8,16,7,2,1,9,0,0.0,0.0,0,1323.14,0,0,0,0,0,0,0,0
Chad Henne,KC,QB,500,500,57,56.4,0,7,29,17,31,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Blaine Gabbert,TB,QB,500,500,58,58.8,0,7,1,7,1,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Jacob Eason,IND,QB,500,500,64,56.8,0,7,4,3,10,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
John Wolford,LAR,QB,500,500,65,55.2,0,7,18,19,27,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Jake Luton,JAC,QB,500,500,66,56.0,0,7,3,2,12,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Geno Smith,SEA,QB,500,500,69,60.2,0,8,9,16,8,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Logan Woodside,TEN,QB,500,500,70,60.4,0,8,8,21,2,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Joshua Dobbs,JAC,QB,500,500,71,61.8,0,8,3,2,12,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Jake Fromm,BUF,QB,500,500,72,62.2,0,8,24,6,32,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Nate Sudfeld,PHI,QB,500,500,73,55.5,0,8,20,27,6,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Cole McDonald,FA,QB,500,500,74,56.5,0,8,32,32,32,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
James Morgan,NYJ,QB,500,500,77,65.7,0,8,19,18,26,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
CJ Beathard,SF,QB,500,500,78,68.5,0,8,7,9,13,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
Chad Kelly,IND,QB,500,500,80,72.0,0,8,4,3,10,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0,0
