name,proTeam,position,projRank,avgRank,newPosRank,avgPosRank,tier,posTier,fullSos,seasonSos,playoffSos,pastPosRank,pastPoints,pastPPG,games,composite,recTarget,receptions,recYard,recTD
Travis Kelce,KC,TE,17,17.4,1,1.3,3,1,21,18,15,1.,157.3,9.8,16,50.55,136,97,"1,229",5
Mark Andrews,BAL,TE,34,36.0,3,3.5,4,1,13,9,28,2.,143.2,9.5,15,93.23,98,64,852,10
George Kittle,SF,TE,19,18.7,2,1.8,3,1,5,3,20,3.,137.5,9.8,14,51.43,107,85,"1,053",5
Darren Waller,LV,TE,55,57.1,5,5.3,6,2,17,13,25,4.,131.0,8.2,16,148.12,117,90,"1,145",3
Zach Ertz,PHI,TE,41,41.0,4,3.8,5,1,7,16,2,5.,125.6,8.4,15,107.31,135,88,916,6
Jared Cook,NO,TE,112,118.6,12,13.1,8,3,1,1,10,6.,124.5,8.9,14,293.65,65,43,705,9
Austin Hooper,CLE,TE,108,114.9,10,12.5,8,3,30,31,12,7.,114.7,8.8,13,290.29,97,75,787,6
Hunter Henry,LAC,TE,83,85.7,7,8.4,7,2,11,7,29,8.,93.2,7.8,12,215.44,76,55,652,5
Tyler Higbee,LAR,TE,84,85.9,8,8.7,7,2,8,15,4,9.,91.4,6.5,14,217.36,89,69,734,3
Dallas Goedert,PHI,TE,127,132.4,16,15.3,9,3,7,16,2,10.,86.7,5.8,15,334.9,87,58,607,5
Mike Gesicki,MIA,TE,110,115.0,11,12.9,8,3,32,30,27,11.,85.0,5.7,15,294.69,89,51,570,5
Darren Fells,HOU,TE,317,288.6,37,37.2,13,6,24,28,8,12.,76.1,5.1,15,775.28,48,34,341,7
Jason Witten,LV,TE,353,319.8,45,43.6,14,6,17,13,25,13.,74.9,4.7,16,864.22,83,63,529,4
Kyle Rudolph,MIN,TE,215,224.8,27,28.0,11,5,3,2,19,14.,72.7,4.8,15,562.71,48,39,367,6
Greg Olsen,SEA,TE,198,204.7,24,25.7,10,4,19,24,5,15.,71.7,5.1,14,518.26,82,52,597,2
Noah Fant,DEN,TE,125,131.0,15,15.1,9,3,15,19,6,16.,71.0,4.4,16,332.04,66,40,562,3
Jonnu Smith,TEN,TE,128,132.2,17,15.6,9,3,20,20,13,17.,69.7,4.6,15,340.78,44,35,439,3
Jack Doyle,IND,TE,143,145.9,19,18.2,9,4,14,11,23,18.,68.8,4.6,15,376.86,72,43,448,4
Evan Engram,NYG,TE,73,74.2,6,7.0,6,2,6,6,21,19.,65.4,8.2,8,186.67,68,44,467,3
Jimmy Graham,CHI,TE,244,244.8,29,30.4,11,5,12,21,1,20.,62.7,3.9,16,623.92,60,38,447,3
Ryan Griffin,TB,TE,358,327.6,79,70.0,14,8,9,14,7,21.,62.0,4.8,13,944.74,41,34,320,5
Tyler Eifert,JAC,TE,249,247.4,32,30.6,12,5,10,10,14,22.,61.6,3.9,16,636.35,63,43,436,3
Eric Ebron,PIT,TE,156,162.2,21,20.5,9,4,22,22,11,23.,55.5,5.0,11,416.02,52,31,375,3
Cameron Brate,TB,TE,305,303.7,35,39.6,13,5,9,14,7,24.,55.1,3.9,14,773.9,56,36,311,4
Blake Jarwin,DAL,TE,137,144.3,18,17.6,9,4,27,27,24,25.,54.5,3.6,15,370.31,41,31,365,3
Jordan Akins,HOU,TE,322,286.9,38,37.3,13,6,24,28,8,26.,53.8,3.4,16,780.12,55,36,418,2
Jacob Hollister,SEA,TE,346,313.0,42,45.5,14,6,19,24,5,27.,52.9,5.3,10,848.38,59,41,349,3
Gerald Everett,LAR,TE,230,232.7,28,28.7,11,5,8,15,4,28.,52.8,4.4,12,591.14,60,37,408,2
Dawson Knox,BUF,TE,227,235.6,26,28.7,11,5,25,12,32,29.,51.7,3.4,15,593.5,50,28,388,2
Will Dissly,SEA,TE,243,246.0,31,30.7,11,5,19,24,5,30.,50.9,8.5,6,628.6,27,23,262,4
OJ Howard,TB,TE,207,218.2,25,26.5,11,4,9,14,7,31.,49.9,4.2,12,543.35,53,34,459,1
TJ Hockenson,DET,TE,121,125.9,14,14.3,8,3,4,4,16,32.,48.7,4.1,12,315.92,59,32,367,2
Foster Moreau,LV,TE,418,352.7,53,54.1,15,7,17,13,25,33.,47.4,4.3,11,994.46,25,21,174,5
Hayden Hurst,ATL,TE,89,94.0,9,9.5,7,2,16,8,30,34.,46.9,2.9,16,235.95,39,30,349,2
Vance McDonald,PIT,TE,289,282.4,34,36.3,12,5,22,22,11,35.,45.5,3.3,14,730.62,55,38,273,3
Ricky Seals-Jones,KC,TE,440,368.6,62,56.4,15,7,21,18,15,36.,44.9,5.0,9,1049.68,22,14,229,4
Kaden Smith,NYG,TE,403,343.5,52,48.9,14,7,6,6,21,37.,44.8,6.4,7,956.89,42,31,268,3
Nick Boyle,BAL,TE,341,306.1,43,40.1,13,6,13,9,28,38.,44.1,2.9,15,827.7,43,31,321,2
Irv Smith,MIN,TE,171,182.3,23,22.9,10,4,3,2,19,39.,43.1,3.1,14,455.35,47,36,311,2
Josh Hill,NO,TE,444,365.0,65,57.6,15,7,1,1,10,40.,40.6,3.1,13,1049.24,35,25,226,3
CJ Uzomah,CIN,TE,313,278.7,36,35.6,13,6,31,32,18,41.,36.2,2.8,13,759.06,40,27,242,2
Delanie Walker,FA,TE,423,330.4,60,47.4,15,7,32,32,32,42.,33.5,5.6,6,979.88,31,21,215,2
Demetrius Harris,CHI,TE,500,500,79,70.2,0,8,12,21,1,43.,32.9,2.7,12,10000.0,27,15,149,3
Jeremy Sprinkle,WAS,TE,382,338.5,48,48.1,14,6,29,29,22,44.,30.1,1.9,16,928.24,40,26,241,1
Charles Clay,FA,TE,500,500,90,73.5,0,9,32,32,32,45.,29.7,2.0,15,10000.0,24,18,237,1
James O'Shaughnessy,JAC,TE,462,364.5,66,58.9,15,8,10,10,14,46.,27.3,5.5,5,1074.59,20,14,153,2
Anthony Firkser,TEN,TE,410,350.1,56,50.5,14,7,20,20,13,47.,26.4,2.6,10,981.86,24,14,204,1
Maxx Williams,ARI,TE,419,350.9,58,53.1,15,7,23,25,9,48.,26.2,2.0,13,999.63,19,15,202,1
Dan Arnold,ARI,TE,334,279.3,40,37.2,13,6,23,25,9,49.,24.7,4.9,5,786.78,14,8,127,2
Logan Thomas,WAS,TE,343,286.4,47,39.3,13,6,29,29,22,50.,23.3,1.8,13,816.15,28,16,173,1
Rhett Ellison,NYG,TE,500,500,500,500,0,0,6,6,21,51.,22.7,2.3,10,10000.0,28,18,167,1
Marcedes Lewis,GB,TE,469,374.6,69,59.8,15,8,18,17,17,52.,21.6,1.8,12,1099.89,19,15,156,1
Ross Dwelley,SF,TE,483,364.8,76,66.2,16,8,5,3,20,53.,21.1,3.5,6,1116.78,22,15,91,2
Jaeden Graham,ATL,TE,445,365.6,64,57.0,15,7,16,8,30,54.,20.9,4.2,5,1053.36,10,9,149,1
Ian Thomas,CAR,TE,166,175.6,22,22.8,10,4,2,5,3,55.,19.6,2.2,9,440.99,30,16,136,1
Derek Carrier,LV,TE,500,500,100,91.2,0,9,17,13,25,56.,19.5,2.2,9,10000.0,19,13,108,1
Matt LaCosse,NE,TE,500,500,500,500,0,0,28,26,26,57.,19.1,2.4,8,10000.0,19,13,131,1
Vernon Davis,WAS,TE,500,500,500,500,0,0,29,29,22,58.,18.3,4.6,4,10000.0,19,10,123,1
Jeff Heuerman,FA,TE,500,500,86,70.6,0,9,32,32,32,59.,17.4,2.2,8,10000.0,20,14,114,1
Ryan Izzo,NE,TE,500,500,85,79.8,0,9,28,26,26,60.,17.4,3.5,5,10000.0,9,6,114,1
Ben Watson,NE,TE,500,500,500,500,0,0,28,26,26,61.,17.3,1.9,9,10000.0,24,17,173,0
Nick O'Leary,MIA,TE,500,500,500,500,0,0,32,30,27,62.,16.9,2.1,8,10000.0,18,13,109,1
Nick Vannett,DEN,TE,459,360.8,73,64.0,15,8,15,19,6,63.,16.6,1.3,13,1081.9,22,17,166,0
Hale Hentges,WAS,TE,500,500,107,96.5,0,9,29,29,22,64.,16.3,3.3,5,10000.0,14,8,103,1
Robert Tonyan,GB,TE,400,305.4,57,42.6,14,7,18,17,17,65.,16.0,1.8,9,913.55,15,10,100,1
Andrew Beck,DEN,TE,500,500,93,72.0,0,9,15,19,6,66.,15.3,1.7,9,10000.0,12,9,90,1
MyCole Pruitt,TEN,TE,500,500,84,72.7,0,8,20,20,13,67.,15.0,2.5,6,10000.0,8,6,90,1
Joshua Perkins,PHI,TE,500,500,106,88.3,0,9,7,16,2,68.,14.7,4.9,3,10000.0,13,9,87,1
Jesse James,DET,TE,442,365.1,63,57.0,15,7,4,4,16,69.,14.2,1.1,13,1045.11,27,16,142,0
Seth Devalve,JAC,TE,500,500,500,500,0,0,10,10,14,70.,14.0,2.0,7,10000.0,18,12,140,0
Virgil Green,LAC,TE,518,373.7,75,68.0,16,8,11,7,29,71.,13.8,1.3,11,1167.6,13,9,78,1
Daniel Brown,NYJ,TE,500,500,500,500,0,0,26,23,31,72.,13.2,2.2,6,10000.0,11,7,72,1
Tyler Kroft,BUF,TE,516,384.2,68,62.1,16,8,25,12,32,73.,13.1,1.6,8,1166.61,14,6,71,1
Jesper Horsted,CHI,TE,500,500,500,500,0,0,12,21,1,74.,12.7,2.5,5,10000.0,10,8,87,1
Ben Braunecker,CHI,TE,500,500,500,500,0,0,12,21,1,75.,11.9,3.0,4,10000.0,11,6,59,1
Tommy Sweeney,BUF,TE,500,500,112,89.5,0,10,25,12,32,76.,11.4,2.3,5,10000.0,13,8,114,0
Stephen Carlson,CLE,TE,500,500,115,92.0,0,10,30,31,12,77.,11.1,1.9,6,10000.0,7,5,51,1
David Njoku,CLE,TE,269,266.4,33,33.6,12,5,30,31,12,78.,10.1,3.4,3,689.15,10,5,41,1
Troy Fumagalli,DEN,TE,500,500,500,500,0,0,15,19,6,79.,9.8,1.6,6,10000.0,9,6,38,1
Mo Alie-Cox,IND,TE,426,358.4,55,54.2,15,7,14,11,23,80.,9.3,1.0,9,1011.01,11,8,93,0
JP Holtz,CHI,TE,500,500,500,500,0,0,12,21,1,81.,9.1,1.8,5,10000.0,8,7,91,0
Lee Smith,BUF,TE,500,500,103,84.7,0,9,25,12,32,82.,9.1,1.8,5,10000.0,5,4,31,1
Trey Burton,IND,TE,324,295.0,39,38.8,13,6,14,11,23,83.,8.4,1.1,8,791.23,24,14,84,0
Luke Willson,SEA,TE,500,500,114,90.5,0,10,19,24,5,84.,7.9,1.3,6,10000.0,10,8,79,0
Cethan Carter,CIN,TE,500,500,104,85.0,0,9,31,32,18,85.,7.3,3.7,2,10000.0,3,2,13,1
Blake Bell,DAL,TE,500,500,88,76.2,0,9,27,27,24,86.,6.7,0.6,11,10000.0,15,8,67,0
Durham Smythe,MIA,TE,500,500,82,73.0,0,8,32,30,27,87.,6.5,0.8,8,10000.0,14,7,65,0
Geoff Swaim,TEN,TE,500,500,105,87.7,0,9,20,20,13,88.,6.5,1.1,6,10000.0,17,13,65,0
Tyler Conklin,MIN,TE,500,500,91,81.4,0,9,3,2,19,89.,5.8,1.2,5,10000.0,10,8,58,0
Clive Walford,MIA,TE,500,500,500,500,0,0,32,30,27,90.,5.7,1.4,4,10000.0,8,4,57,0
Adam Shaheen,MIA,TE,473,362.0,71,61.5,15,8,32,30,27,91.,5.4,0.8,7,1098.35,13,9,74,0
Luke Stocker,ATL,TE,500,500,500,500,0,0,16,8,30,92.,5.3,0.5,11,10000.0,14,8,53,0
Lance Kendricks,LAC,TE,500,500,500,500,0,0,11,7,29,93.,5.0,1.3,4,10000.0,7,3,50,0
Deon Yelder,KC,TE,500,500,89,77.2,0,9,21,18,15,94.,5.0,1.7,3,10000.0,4,3,50,0
Trevon Wesco,NYJ,TE,500,500,99,77.7,0,9,26,23,31,95.,4.9,1.6,3,10000.0,3,2,47,0
Ross Travis,IND,TE,500,500,500,500,0,0,14,11,23,96.,3.1,1.0,3,10000.0,6,4,51,0
Codey McElroy,TB,TE,500,500,500,500,0,0,9,14,7,97.,3.0,3.0,1,10000.0,1,1,30,0
Drew Sample,CIN,TE,389,343.8,50,49.3,14,7,31,32,18,98.,3.0,0.8,4,946.94,6,5,30,0
Pharaoh Brown,CLE,TE,500,500,500,500,0,0,30,31,12,99.,2.7,0.9,3,10000.0,3,2,27,0
Tanner Hudson,TB,TE,500,500,117,93.5,0,10,9,14,7,100.,2.6,0.7,4,10000.0,5,2,26,0
Johnny Mundt,LAR,TE,500,500,108,94.8,0,10,8,15,4,101.,2.6,0.5,5,10000.0,7,4,26,0
Eric Saubert,CHI,TE,500,500,500,500,0,0,12,21,1,102.,2.1,1.1,2,10000.0,3,2,21,0
Josh Oliver,JAC,TE,500,500,500,500,0,0,10,10,14,103.,1.5,0.5,3,10000.0,6,3,15,0
Isaac Nauta,DET,TE,500,500,102,92.6,0,9,4,4,16,104.,1.3,0.7,2,10000.0,3,2,13,0
Sean Culkin,LAC,TE,500,500,500,500,0,0,11,7,29,105.,1.2,0.6,2,10000.0,2,1,12,0
Antony Auclair,TB,TE,500,500,500,500,0,0,9,14,7,106.,1.1,0.6,2,10000.0,3,1,11,0
Chris Manhertz,CAR,TE,500,500,81,75.8,0,8,2,5,3,107.,1.1,1.1,1,10000.0,1,1,11,0
Scott Simonson,NYG,TE,500,500,500,500,0,0,6,6,21,108.,1.1,0.6,2,10000.0,2,2,11,0
Levine Toilolo,NYG,TE,500,328.5,83,76.1,16,8,6,6,21,109.,1.0,0.5,2,1114.41,2,2,10,0
Ben Koyack,JAC,TE,500,500,500,500,0,0,10,10,14,110.,0.9,0.3,3,10000.0,3,1,9,0
Jordan Thomas,HOU,TE,488,343.0,80,66.4,16,8,24,28,8,111.,0.8,0.8,1,1108.14,3,1,8,0
Chris Herndon,NYJ,TE,147,153.4,20,18.5,9,4,26,23,31,112.,0.7,0.7,1,394.24,2,1,7,0
Dalton Schultz,DAL,TE,448,356.7,67,62.1,15,8,27,27,24,113.,0.6,0.3,2,1059.9,2,1,6,0
Charles Jones,JAC,TE,500,500,500,500,0,0,10,10,14,114.,0.5,0.5,1,10000.0,1,1,5,0
Tyrone Swoopes,SEA,TE,500,500,500,500,0,0,19,24,5,115.,0.5,0.5,1,10000.0,1,1,5,0
Darrell Daniels,ARI,TE,500,500,98,87.6,0,9,23,25,9,116.,0.4,0.1,3,10000.0,3,1,4,0
Zach Gentry,PIT,TE,500,500,101,86.8,0,9,22,22,11,117.,0.4,0.4,1,10000.0,1,1,4,0
Xavier Grimble,PIT,TE,500,500,500,500,0,0,22,22,11,118.,0.3,0.2,2,10000.0,3,1,3,0
Eric Tomlinson,NYG,TE,500,500,113,90.0,0,10,6,6,21,119.,0.1,0.1,1,10000.0,1,1,1,0
Jace Sternberger,GB,TE,229,231.1,30,29.1,11,5,18,17,17,120.,0.0,0.0,1,593.67,1,0,0,0
Jason Vander,NO,TE,500,500,500,500,0,0,1,1,10,121.,0.0,0.0,1,10000.0,1,0,0,0
Rob Gronkowski,TB,TE,114,120.3,13,13.5,8,3,9,14,7,0,0.0,0.0,0,301.46,0,0,0,0
Devin Asiasi,NE,TE,337,298.4,41,38.5,13,6,28,26,26,0,0.0,0.0,0,814.99,0,0,0,0
Cole Kmet,CHI,TE,355,324.4,44,45.0,14,6,12,21,1,0,0.0,0.0,0,870.54,0,0,0,0
Adam Trautman,NO,TE,392,345.6,49,51.2,14,7,1,1,10,0,0.0,0.0,0,944.96,0,0,0,0
Dalton Keene,NE,TE,399,337.4,51,50.9,14,7,28,26,26,0,0.0,0.0,0,952.93,0,0,0,0
Jordan Reed,SF,TE,402,338.4,54,50.2,14,7,5,3,20,0,0.0,0.0,0,953.53,0,0,0,0
Albert Okwuegbunam,DEN,TE,425,349.5,59,57.0,15,7,15,19,6,0,0.0,0.0,0,1007.88,0,0,0,0
Kahale Warring,HOU,TE,431,333.4,61,59.1,15,7,24,28,8,0,0.0,0.0,0,1003.75,0,0,0,0
Josiah Deguara,GB,TE,484,365.0,70,63.5,16,8,18,17,17,0,0.0,0.0,0,1112.1,0,0,0,0
Thaddeus Moss,FA,TE,452,355.1,72,58.8,15,8,32,32,32,0,0.0,0.0,0,1065.79,0,0,0,0
Harrison Bryant,CLE,TE,500,500,74,67.2,0,8,30,31,12,0,0.0,0.0,0,10000.0,0,0,0,0
Brycen Hopkins,LAR,TE,493,362.8,77,69.1,16,8,8,15,4,0,0.0,0.0,0,1130.69,0,0,0,0
Hunter Bryant,DET,TE,485,340.3,78,70.5,16,8,4,4,16,0,0.0,0.0,0,1098.68,0,0,0,0
Richard Rodgers,WAS,TE,498,365.0,87,71.6,16,9,29,29,22,0,0.0,0.0,0,1159.23,0,0,0,0
Donald Parham,LAC,TE,500,500,92,83.2,0,9,11,7,29,0,0.0,0.0,0,10000.0,0,0,0,0
Caleb Wilson,PHI,TE,500,500,94,57.5,0,9,7,16,2,0,0.0,0.0,0,10000.0,0,0,0,0
Colby Parkinson,SEA,TE,500,500,95,86.6,0,9,19,24,5,0,0.0,0.0,0,10000.0,0,0,0,0
Marcus Baugh,WAS,TE,500,500,96,62.5,0,9,29,29,22,0,0.0,0.0,0,10000.0,0,0,0,0
Khari Lee,FA,TE,500,500,97,83.5,0,9,32,32,32,0,0.0,0.0,0,10000.0,0,0,0,0
Jake Butt,DEN,TE,500,500,109,95.7,0,10,15,19,6,0,0.0,0.0,0,10000.0,0,0,0,0
Jason Croom,BUF,TE,500,500,110,91.5,0,10,25,12,32,0,0.0,0.0,0,10000.0,0,0,0,0
Temarrick Hemingway,CAR,TE,500,500,111,92.0,0,10,2,5,3,0,0.0,0.0,0,10000.0,0,0,0,0
Charlie Woerner,SF,TE,500,500,116,95.7,0,10,5,3,20,0,0.0,0.0,0,10000.0,0,0,0,0
Stephen Anderson,LAC,TE,500,500,118,99.7,0,10,11,7,29,0,0.0,0.0,0,10000.0,0,0,0,0
Nick Keizer,KC,TE,500,500,119,105.0,0,10,21,18,15,0,0.0,0.0,0,10000.0,0,0,0,0
