name,proTeam,position,projRank,avgRank,newPosRank,avgPosRank,tier,posTier,fullSos,seasonSos,playoffSos,pastPosRank,pastPoints,pastPPG,games,composite,recTarget,receptions,recYard,recTD,rushAtt,rushYard,rushTD
Michael Thomas,NO,WR,5,5.8,1,1.1,1,1,7,6,18,1.,225.6,14.1,16,15.82,185,149,"1,725",9,1,-9,0
Chris Godwin,TB,WR,16,16.9,6,6.3,3,2,2,4,5,2.,188.1,13.4,14,48.16,120,86,"1,333",9,1,8,0
Kenny Golladay,DET,WR,23,23.9,8,9.3,4,2,13,21,4,3.,183.0,11.4,16,69.78,116,65,"1,190",11,0,0,0
Cooper Kupp,LAR,WR,35,36.0,16,15.5,4,3,19,14,28,4.,176.5,11.0,16,108.54,134,94,"1,161",10,2,4,0
Julio Jones,ATL,WR,10,11.6,3,3.4,2,1,1,1,21,5.,175.1,11.7,15,29.69,157,99,"1,394",6,2,-3,0
DeVante Parker,MIA,WR,54,56.9,25,26.0,6,4,28,31,10,6.,174.2,10.9,16,169.95,128,72,"1,202",9,0,0,0
Amari Cooper,DAL,WR,33,34.0,15,14.6,4,3,5,3,13,7.,167.5,10.5,16,99.61,119,79,"1,189",8,1,6,0
AJ Brown,TEN,WR,40,40.8,18,18.4,5,4,16,22,9,8.,165.1,10.3,16,123.69,84,52,"1,051",8,3,60,1
Mike Evans,TB,WR,27,29.1,11,12.1,4,3,2,4,5,9.,163.7,12.6,13,82.36,118,67,"1,157",8,0,0,0
DeAndre Hopkins,ARI,WR,14,16.1,5,5.8,3,2,11,7,27,10.,160.3,10.7,15,46.22,150,104,"1,165",7,2,18,0
Keenan Allen,LAC,WR,46,45.9,22,20.8,5,4,18,20,15,11.,157.5,9.8,16,140.79,149,104,"1,199",6,3,16,0
Allen Robinson,CHI,WR,21,22.7,7,8.7,3,2,14,5,32,12.,156.9,9.8,16,64.5,154,98,"1,147",7,1,2,0
Jarvis Landry,CLE,WR,64,66.1,29,29.8,6,5,24,29,12,13.,154.4,9.7,16,195.6,138,83,"1,174",6,1,10,0
Tyler Lockett,SEA,WR,44,45.5,21,20.7,5,4,3,8,3,14.,153.2,9.6,16,133.9,110,82,"1,057",8,4,-5,0
DJ Chark,JAC,WR,42,43.6,19,19.7,5,4,10,9,22,15.,150.8,10.1,15,129.01,118,73,"1,008",8,2,20,0
Stefon Diggs,BUF,WR,58,61.0,27,27.9,6,5,22,11,31,16.,149.1,9.9,15,180.88,94,63,"1,130",6,5,61,0
Courtland Sutton,DEN,WR,50,50.0,23,22.9,5,4,32,32,19,17.,148.9,9.3,16,154.75,125,72,"1,112",6,3,17,0
Julian Edelman,NE,WR,68,71.3,32,32.1,6,5,20,13,29,18.,148.4,9.3,16,208.43,153,100,"1,117",6,8,27,0
Michael Gallup,DAL,WR,65,67.9,30,30.5,6,5,5,3,13,19.,146.7,10.5,14,195.37,113,66,"1,107",6,0,0,0
DJ Moore,CAR,WR,25,28.0,9,11.0,4,3,4,2,14,20.,143.5,9.6,15,76.95,135,87,"1,175",4,6,40,0
Robert Woods,LAR,WR,32,33.5,14,14.2,4,3,19,14,28,21.,142.9,9.5,15,100.18,139,90,"1,134",2,17,115,1
John Brown,BUF,WR,99,104.0,42,44.9,8,6,22,11,31,22.,142.7,9.5,15,293.93,115,72,"1,060",6,2,7,0
Terry McLaurin,WAS,WR,43,44.4,20,20.1,5,4,9,12,11,23.,133.9,9.6,14,131.81,93,58,919,7,0,0,0
Tyler Boyd,CIN,WR,60,62.0,28,28.1,6,5,27,24,25,24.,132.9,8.3,16,186.06,148,90,"1,046",5,4,23,0
Calvin Ridley,ATL,WR,36,37.4,17,16.5,5,3,1,1,21,25.,132.0,10.2,13,109.39,93,63,866,7,2,34,0
Marvin Jones,DET,WR,76,78.7,34,35.4,7,5,13,21,4,26.,131.9,10.1,13,227.38,91,62,779,9,2,0,0
Tyreek Hill,KC,WR,11,12.7,4,4.0,2,1,29,16,30,27.,130.3,10.9,12,39.85,89,58,860,7,8,23,0
Deebo Samuel,SF,WR,95,100.5,41,43.6,8,6,6,10,8,28.,130.1,8.7,15,280.82,81,57,802,3,14,159,3
Davante Adams,GB,WR,7,9.2,2,2.2,2,1,15,17,16,29.,127.7,10.6,12,25.79,127,83,997,5,0,0,0
DK Metcalf,SEA,WR,52,51.5,24,23.5,5,4,3,8,3,30.,127.1,7.9,16,152.71,100,58,900,7,2,11,0
Odell Beckham,CLE,WR,31,32.7,13,13.8,4,3,24,29,12,31.,126.5,7.9,16,98.32,133,74,"1,035",4,3,10,0
Darius Slayton,NYG,WR,104,110.6,46,46.7,8,6,8,15,2,32.,122.0,8.7,14,307.13,84,48,740,8,0,0,0
Jamison Crowder,NYJ,WR,85,86.8,37,38.3,7,5,25,26,20,33.,119.7,7.5,16,252.08,122,78,833,6,1,4,0
Curtis Samuel,CAR,WR,145,148.6,61,58.2,9,7,4,2,14,34.,117.7,7.4,16,408.31,105,54,627,6,19,130,1
Emmanuel Sanders,NO,WR,103,108.3,45,46.2,8,6,7,6,18,35.,116.9,6.9,17,302.34,97,66,869,5,0,0,0
Cole Beasley,BUF,WR,190,196.7,74,72.4,10,7,22,11,31,36.,113.8,7.6,15,527.82,106,67,778,6,0,0,0
Mike Williams,LAC,WR,123,126.3,51,51.3,8,6,18,20,15,37.,112.3,7.5,15,351.6,90,49,"1,001",2,1,2,0
Robby Anderson,CAR,WR,144,147.5,59,58.1,9,7,4,2,14,38.,108.3,6.8,16,404.32,96,52,779,5,1,4,0
Chris Conley,JAC,WR,237,233.7,85,85.9,11,8,10,9,22,39.,107.5,6.7,16,629.94,90,47,775,5,0,0,0
Golden Tate,NYG,WR,111,115.1,48,48.3,8,6,8,15,2,40.,103.2,9.4,11,321.48,85,49,676,6,1,16,0
Larry Fitzgerald,ARI,WR,168,172.4,65,65.2,10,7,11,7,27,41.,102.4,6.4,16,465.83,109,75,804,4,0,0,0
Breshad Perriman,NYJ,WR,153,154.1,60,60.2,9,7,25,26,20,42.,102.1,7.3,14,427.07,69,36,645,6,2,16,0
Tyrell Williams,LV,WR,500,500,500,500,0,0,31,27,26,43.,101.1,7.8,13,10000.0,64,42,651,6,0,0,0
Marquise Brown,BAL,WR,67,69.6,31,31.4,6,5,30,25,23,44.,100.4,7.2,14,206.62,71,46,584,7,0,0,0
Diontae Johnson,PIT,WR,86,88.5,38,39.1,7,5,26,30,7,45.,100.1,6.3,16,256.6,92,59,680,5,4,41,0
Randall Cobb,HOU,WR,178,187.7,67,69.2,10,7,21,28,6,46.,99.9,6.7,15,497.94,83,55,828,3,3,11,0
Christian Kirk,ARI,WR,87,91.2,39,39.7,7,5,11,7,27,47.,98.2,7.6,13,258.07,108,68,709,3,10,93,0
Zach Pascal,IND,WR,286,273.1,97,97.0,12,8,12,23,1,48.,92.3,6.6,14,737.29,72,41,607,5,2,16,0
James Washington,PIT,WR,179,188.8,69,69.6,10,7,26,30,7,49.,89.5,6.0,15,503.4,80,44,735,3,0,0,0
Mecole Hardman,KC,WR,133,142.0,53,55.9,9,6,29,16,30,50.,87.5,5.8,15,385.84,41,26,538,6,4,17,0
Dede Westbrook,JAC,WR,192,189.0,72,70.2,10,7,10,9,22,51.,86.7,5.8,15,515.57,101,66,660,3,5,27,0
Will Fuller,HOU,WR,77,79.8,35,35.5,7,5,21,28,6,52.,85.0,7.7,11,232.32,71,49,670,3,0,0,0
Hunter Renfrow,LV,WR,172,181.6,66,68.2,10,7,31,27,26,53.,84.5,6.5,13,486.92,71,49,605,4,0,0,0
Sammy Watkins,KC,WR,154,156.9,63,60.7,9,7,29,16,30,54.,84.5,6.5,13,434.96,90,52,673,3,2,12,0
Adam Thielen,MIN,WR,29,30.7,12,12.7,4,3,23,18,24,55.,84.4,8.4,10,92.29,48,30,418,6,4,6,1
Sterling Shepard,NYG,WR,92,97.8,40,42.2,7,6,8,15,2,56.,82.8,8.3,10,272.65,83,57,576,3,6,72,0
TY Hilton,IND,WR,56,58.0,26,26.7,6,4,12,23,1,57.,80.1,8.0,10,170.71,68,45,501,5,0,0,0
Kenny Stills,HOU,WR,218,222.4,79,81.2,11,8,21,28,6,58.,80.1,6.2,13,593.61,55,40,561,4,0,0,0
Alshon Jeffery,PHI,WR,183,193.1,73,72.0,10,7,17,19,17,59.,79.2,7.9,10,515.23,73,43,490,4,1,2,1
Brandin Cooks,HOU,WR,81,83.0,36,36.8,7,5,21,28,6,60.,75.5,5.4,14,241.35,72,42,583,2,6,52,0
Anthony Miller,CHI,WR,100,104.2,43,45.0,8,6,14,5,32,61.,75.5,4.7,16,294.21,85,52,656,2,1,-1,0
Danny Amendola,DET,WR,210,216.9,77,79.2,11,8,13,21,4,62.,73.8,4.9,15,575.08,97,62,678,1,0,0,0
Corey Davis,TEN,WR,184,192.5,70,70.7,10,7,16,22,9,63.,72.1,4.8,15,511.29,69,43,601,2,0,0,0
Phillip Dorsett,SEA,WR,280,270.6,95,96.3,12,8,3,8,3,64.,71.8,6.5,11,724.52,54,29,397,5,3,21,0
JuJu Smith-Schuster,PIT,WR,28,29.3,10,11.9,4,3,26,30,7,65.,71.2,5.9,12,88.06,70,42,552,3,0,0,0
Steven Sims,WAS,WR,189,195.4,71,72.3,10,7,9,12,11,66.,69.5,5.3,13,519.6,56,34,310,4,9,85,1
Demarcus Robinson,KC,WR,292,281.7,98,99.9,12,8,29,16,30,67.,68.9,4.6,15,758.91,55,32,449,4,0,0,0
Allen Lazard,GB,WR,139,147.6,54,57.9,9,6,15,17,16,68.,67.8,6.2,11,396.39,52,35,477,3,1,21,0
John Ross,CIN,WR,208,217.2,76,78.9,11,8,27,24,25,69.,67.0,8.4,8,575.56,56,28,506,3,3,4,0
Kendrick Bourne,SF,WR,270,254.4,94,90.2,12,8,6,10,8,70.,65.8,4.4,15,693.6,44,30,358,5,0,0,0
Mohamed Sanu,FA,WR,264,223.9,96,83.5,12,8,32,32,32,71.,65.1,4.3,15,660.63,89,59,520,2,3,11,0
Willie Snead,BAL,WR,299,283.4,101,101.7,13,8,30,25,23,72.,64.1,4.0,16,772.92,46,31,339,5,2,2,0
Auden Tate,CIN,WR,276,263.2,93,94.2,12,8,27,24,25,73.,61.5,5.1,12,715.49,80,40,575,1,0,0,0
Taylor Gabriel,FA,WR,420,284.4,144,107.5,15,10,32,32,32,74.,61.3,6.8,9,939.45,48,29,353,4,3,20,0
Preston Williams,MIA,WR,105,111.5,47,47.2,8,6,28,31,10,75.,58.8,7.4,8,315.11,60,32,428,3,0,0,0
Marquez Valdes-Scantling,GB,WR,263,253.8,89,91.5,12,8,15,17,16,76.,58.1,3.9,15,685.0,56,26,452,2,2,9,0
Tajae Sharpe,MIN,WR,376,317.7,120,115.3,14,10,23,18,24,77.,56.9,4.4,13,910.81,35,25,329,4,0,0,0
Ted Ginn,CHI,WR,330,303.5,108,107.0,13,9,14,5,32,78.,55.9,3.7,15,830.3,56,30,421,2,3,18,0
Keelan Cole,JAC,WR,354,318.5,112,112.8,14,9,10,9,22,79.,54.7,4.6,12,876.66,35,24,361,3,1,6,0
Tre'Quan Smith,NO,WR,248,242.8,83,87.1,12,8,7,6,18,80.,53.4,5.3,10,648.52,25,18,234,5,0,0,0
Nelson Agholor,LV,WR,296,279.5,100,100.2,12,8,31,27,26,81.,53.0,4.8,11,763.28,69,39,363,3,2,7,0
Alex Erickson,CIN,WR,494,380.1,149,135.6,16,11,27,24,25,82.,52.2,3.5,15,1132.83,78,43,529,0,5,33,0
Allen Hurns,MIA,WR,500,500,500,500,0,0,28,31,10,83.,51.6,3.7,14,10000.0,47,32,416,2,0,0,0
Russell Gage,ATL,WR,224,227.7,81,82.6,11,8,1,1,21,84.,49.8,3.6,14,602.82,74,49,446,1,4,12,0
Adam Humphries,TEN,WR,251,243.5,88,88.0,12,8,16,22,9,85.,49.5,4.1,12,659.77,47,37,374,2,1,1,0
Demaryius Thomas,FA,WR,427,304.0,145,114.8,15,10,32,32,32,86.,49.3,4.5,11,972.61,58,36,433,1,0,0,0
Josh Gordon,SEA,WR,364,293.7,118,106.6,14,10,3,8,3,87.,48.7,4.4,11,861.7,47,27,426,1,1,1,0
Olabisi Johnson,MIN,WR,327,264.6,109,95.0,13,9,23,18,24,88.,48.0,3.7,13,782.18,45,31,294,3,1,6,0
Albert Wilson,MIA,WR,500,500,500,500,0,0,28,31,10,89.,45.6,3.5,13,10000.0,62,43,351,1,5,45,0
David Moore,SEA,WR,311,295.2,104,104.7,13,9,3,8,3,90.,42.6,3.3,13,795.77,34,17,301,2,3,25,0
Cody Latimer,FA,WR,500,500,182,138.2,0,11,32,32,32,91.,42.0,3.2,13,10000.0,42,24,300,2,0,0,0
Josh Reynolds,LAR,WR,240,241.5,84,87.3,11,8,19,14,28,92.,40.9,2.7,15,642.72,43,21,326,1,5,23,0
Damiere Byrd,NE,WR,387,322.7,126,114.0,14,10,20,13,29,93.,39.9,3.6,11,929.76,46,32,359,1,0,0,0
Marcus Johnson,IND,WR,500,500,184,150.7,0,11,12,23,1,94.,39.7,5.0,8,10000.0,33,17,277,2,0,0,0
Geronimo Allison,GB,WR,500,500,500,500,0,0,15,17,16,95.,39.4,2.6,15,10000.0,55,34,287,2,1,7,0
Seth Roberts,CAR,WR,438,339.4,143,133.8,15,10,4,2,14,96.,39.1,2.8,14,1026.19,35,21,271,2,0,0,0
Miles Boykin,BAL,WR,233,231.7,82,84.2,11,8,30,25,23,97.,37.8,3.2,12,624.53,22,13,198,3,0,0,0
Kelvin Harmon,WAS,WR,500,500,500,500,0,0,9,12,11,98.,36.5,2.8,13,10000.0,44,30,365,0,0,0,0
Paul Richardson,SEA,WR,428,329.3,140,125.5,15,10,3,8,3,99.,36.5,3.7,10,996.12,42,28,245,2,1,0,0
Isaiah McKenzie,BUF,WR,476,366.2,155,143.6,15,11,22,11,31,100.,36.3,3.0,12,1113.68,39,27,254,1,8,49,0
Jakobi Meyers,NE,WR,302,284.1,103,101.0,13,8,20,13,29,101.,35.9,3.3,11,775.29,41,26,359,0,0,0,0
DaeSean Hamilton,DEN,WR,315,296.7,105,105.8,13,9,32,32,19,102.,35.7,3.0,12,809.88,52,28,297,1,0,0,0
Tavon Austin,DAL,WR,500,500,500,500,0,0,5,3,13,103.,34.4,2.6,13,10000.0,24,13,177,1,6,47,1
Marvin Hall,DET,WR,461,363.5,148,137.8,15,11,13,21,4,104.,32.8,4.7,7,1082.57,11,7,261,1,1,7,0
Jaron Brown,FA,WR,500,500,225,158.0,0,12,32,32,32,105.,32.0,4.0,8,10000.0,28,16,220,2,0,0,0
Greg Ward,PHI,WR,316,280.5,106,100.1,13,9,17,19,17,106.,31.9,5.3,6,787.41,40,28,254,1,1,5,0
Vyncint Smith,NYJ,WR,520,374.7,167,149.3,16,11,25,26,20,107.,31.7,2.4,13,1182.04,31,17,225,0,3,52,1
Keke Coutee,HOU,WR,333,309.3,107,111.3,13,9,21,28,6,108.,30.8,3.9,8,843.46,36,22,254,0,2,14,1
Pharoh Cooper,CAR,WR,497,365.0,165,154.8,16,11,4,2,14,109.,30.5,2.8,11,1149.31,33,25,243,1,1,2,0
Malik Turner,GB,WR,500,500,230,177.3,0,13,15,17,16,110.,30.5,3.1,10,10000.0,22,15,245,1,0,0,0
Chester Rogers,FA,WR,470,340.0,177,140.1,15,11,32,32,32,111.,29.7,3.3,9,1103.04,28,16,179,2,1,18,0
Jarius Wright,CAR,WR,500,500,500,500,0,0,4,2,14,112.,28.9,1.8,16,10000.0,58,28,296,0,1,-7,0
DeSean Jackson,PHI,WR,148,150.4,58,58.8,9,7,17,19,17,113.,27.9,9.3,3,413.68,10,9,159,2,0,0,0
Jake Kumerow,GB,WR,405,334.5,127,117.3,14,10,15,17,16,114.,27.9,2.5,11,960.97,21,12,219,1,0,0,0
Justin Watson,TB,WR,371,328.6,114,113.4,14,9,2,4,5,115.,27.9,4.7,6,902.97,26,15,159,2,0,0,0
Scotty Miller,TB,WR,500,500,500,500,0,0,2,4,5,116.,27.6,3.1,9,10000.0,26,13,200,1,2,16,0
N'Keal Harry,NE,WR,140,147.9,55,58.0,9,6,20,13,29,117.,27.4,3.9,7,399.85,24,12,105,2,5,49,0
Andy Isabella,ARI,WR,259,251.5,87,90.0,12,8,11,7,27,118.,26.4,2.9,9,674.74,13,9,189,1,4,15,0
Marquise Goodwin,SF,WR,500,500,500,500,0,0,6,10,8,119.,26.1,3.3,8,10000.0,21,12,186,1,1,15,0
Damion Ratley,CLE,WR,528,377.5,160,145.8,16,11,24,29,12,120.,26.0,2.9,9,1182.08,24,12,200,1,0,0,0
Isaiah Ford,MIA,WR,378,301.3,125,108.0,14,10,28,31,10,121.,25.5,3.2,8,896.13,35,23,244,0,1,11,0
Javon Wims,CHI,WR,421,347.8,131,121.7,15,10,14,5,32,122.,24.6,2.2,11,997.5,39,18,186,1,0,0,0
Laquon Treadwell,ATL,WR,434,353.7,141,128.2,15,10,1,1,21,123.,24.4,2.7,9,1028.04,16,9,184,1,0,0,0
Trey Quinn,WAS,WR,398,318.5,128,117.0,14,10,9,12,11,124.,23.8,2.0,12,938.36,47,26,198,1,0,0,0
KeeSean Johnson,ARI,WR,390,337.9,122,123.1,14,10,11,7,27,125.,23.0,2.3,10,949.76,42,21,187,1,1,3,0
Byron Pringle,KC,WR,500,500,147,145.4,0,11,29,16,30,126.,23.0,3.8,6,10000.0,16,12,170,1,0,0,0
JJ Arcega-Whiteside,PHI,WR,271,264.2,90,94.0,12,8,17,19,17,127.,22.9,2.9,8,706.28,22,10,169,1,0,0,0
Dante Pettis,SF,WR,357,314.8,111,112.1,14,9,6,10,8,128.,22.9,2.5,9,873.43,24,11,109,2,0,0,0
Duke Williams,BUF,WR,486,311.0,180,151.7,16,11,22,11,31,129.,22.6,5.7,4,1103.14,19,12,166,1,0,0,0
Zay Jones,LV,WR,393,331.5,124,123.1,14,10,31,27,26,130.,21.9,1.6,14,953.18,45,27,216,0,1,3,0
Tim Patrick,DEN,WR,414,317.9,135,118.8,15,10,32,32,19,131.,21.8,3.1,7,967.76,31,16,218,0,0,0,0
Bennie Fowler,NYG,WR,500,500,500,500,0,0,8,15,2,132.,21.3,2.7,8,10000.0,36,23,193,0,1,20,0
Jakeem Grant,MIA,WR,352,294.0,115,105.8,14,9,28,31,10,133.,20.9,2.3,9,851.96,33,19,164,0,4,5,1
Kalif Raymond,TEN,WR,432,346.8,138,125.8,15,10,16,22,9,134.,20.5,2.9,7,1018.02,12,9,170,1,1,-5,0
Trevor Davis,GB,WR,500,500,500,500,0,0,15,17,16,135.,20.4,2.9,7,10000.0,11,8,111,0,4,73,1
Richie James,SF,WR,500,500,189,151.2,0,12,6,10,8,136.,20.4,2.9,7,10000.0,10,6,165,1,2,-1,0
