name,proTeam,position,projRank,avgRank,newPosRank,avgPosRank,tier,posTier,fullSos,seasonSos,playoffSos,pastPosRank,pastPoints,pastPPG,games,composite,recTarget,receptions,recYard,recTD,rushAtt,rushYard,rushTD
Parris Campbell,IND,WR,158,165.1,62,63.0,9,7,12,23,1,137.,20.1,2.9,7,443.75,24,18,127,1,4,34,0
Justin Hardy,FA,WR,500,500,215,140.5,0,12,32,32,32,138.,19.5,1.8,11,10000.0,26,19,195,0,0,0,0
Cordarrelle Patterson,CHI,WR,377,316.0,117,113.8,14,10,14,5,32,139.,18.6,1.6,12,903.73,17,11,83,0,17,103,0
Dontrelle Inman,WAS,WR,409,292.0,137,114.1,14,10,9,12,11,140.,18.1,2.6,7,929.43,21,12,181,0,0,0,0
Olamide Zaccheaus,ATL,WR,503,354.3,171,152.0,16,11,1,1,21,141.,17.5,5.8,3,1147.17,5,3,115,1,0,0,0
Devin Smith,FA,WR,467,349.8,164,138.6,15,11,32,32,32,142.,17.3,5.8,3,1095.73,9,5,113,1,0,0,0
DeAndre Carter,HOU,WR,500,500,212,171.8,0,12,21,28,6,143.,14.2,2.4,6,10000.0,14,11,162,0,0,0,0
Keelan Doss,LV,WR,500,500,196,170.8,0,12,31,27,26,144.,13.3,2.2,6,10000.0,14,11,133,0,0,0,0
Rico Gafford,LV,WR,500,500,500,500,0,0,31,27,26,145.,12.6,6.3,2,10000.0,2,2,66,1,0,0,0
Mack Hollins,MIA,WR,451,323.0,163,135.4,15,11,28,31,10,146.,12.5,1.6,8,1050.13,23,10,125,0,0,0,0
Deon Cain,PIT,WR,500,500,170,161.4,0,11,26,30,7,147.,12.4,1.1,11,10000.0,20,9,124,0,0,0,0
Antonio Brown,FA,WR,365,285.9,119,105.1,14,10,32,32,32,148.,12.1,12.1,1,861.65,8,4,56,1,1,5,0
Rashard Higgins,CLE,WR,385,336.1,121,116.8,14,10,24,29,12,149.,11.5,1.9,6,939.46,11,4,55,1,0,0,0
Brandon Zylstra,CAR,WR,500,500,234,181.3,0,13,4,2,14,150.,10.6,2.7,4,10000.0,12,8,106,0,0,0,0
TJ Jones,NYG,WR,500,500,500,500,0,0,8,15,2,151.,9.8,9.8,1,10000.0,4,3,38,1,0,0,0
Marcell Ateman,LV,WR,500,500,239,191.0,0,13,31,27,26,152.,9.6,2.4,4,10000.0,10,5,116,0,0,0,0
JJ Nelson,LV,WR,500,500,500,500,0,0,31,27,26,153.,9.6,9.6,1,10000.0,5,4,36,1,0,0,0
Braxton Berrios,NYJ,WR,456,331.6,173,145.8,15,11,25,26,20,154.,9.5,1.6,6,1081.72,13,6,115,0,0,0,0
Robert Foster,BUF,WR,458,335.4,152,142.3,15,11,22,11,31,155.,9.3,0.9,10,1063.24,18,3,64,0,2,29,0
Christian Blake,ATL,WR,481,354.5,158,150.1,16,11,1,1,21,156.,9.1,1.5,6,1112.31,24,11,91,0,0,0,0
Antonio Callaway,FA,WR,500,500,224,155.0,0,12,32,32,32,157.,8.9,2.2,4,10000.0,15,8,89,0,0,0,0
Damion Willis,CIN,WR,500,500,500,500,0,0,27,24,25,158.,8.2,1.2,7,10000.0,16,9,82,0,0,0,0
Trent Sherfield,ARI,WR,500,500,208,174.8,0,12,11,7,27,159.,8.0,1.1,7,10000.0,13,4,80,0,0,0,0
KhaDarel Hodge,CLE,WR,500,500,500,500,0,0,24,29,12,160.,7.6,1.1,7,10000.0,10,4,76,0,0,0,0
Ventell Bryant,DAL,WR,500,500,183,158.1,0,11,5,3,13,161.,7.5,7.5,1,10000.0,1,1,15,1,0,0,0
Chad Beebe,MIN,WR,531,381.5,172,158.1,16,11,23,18,24,162.,7.0,3.5,2,1211.58,2,2,70,0,0,0,0
Riley Ridley,CHI,WR,439,346.2,142,134.1,15,10,14,5,32,163.,6.9,2.3,3,1035.31,7,6,69,0,0,0,0
Chris Hogan,NYJ,WR,460,355.0,150,136.1,15,11,25,26,20,164.,6.7,1.0,7,1076.68,15,8,67,0,0,0,0
Tevin Jones,PIT,WR,500,500,500,500,0,0,26,30,7,165.,6.1,1.5,4,10000.0,10,4,61,0,0,0,0
Chris Lacy,DET,WR,500,500,500,500,0,0,13,21,4,166.,6.0,2.0,3,10000.0,10,3,60,0,0,0,0
Andre Patton,ARI,WR,506,337.0,179,158.3,16,11,11,7,27,167.,5.6,0.8,7,1149.55,17,6,56,0,0,0,0
DeAndrew White,CAR,WR,500,500,500,500,0,0,4,2,14,168.,5.1,1.7,3,10000.0,9,4,51,0,0,0,0
Deontay Burnett,PHI,WR,500,500,500,500,0,0,17,19,17,169.,4.8,4.8,1,10000.0,4,2,48,0,0,0,0
Alexander Hollins,MIN,WR,500,500,500,500,0,0,23,18,24,170.,4.6,2.3,2,10000.0,4,2,46,0,0,0,0
Cedrick Wilson,DAL,WR,515,354.0,185,144.8,16,12,5,3,13,171.,4.6,1.5,3,1166.65,8,5,46,0,0,0,0
Jason Moore,LAC,WR,500,500,188,150.4,0,12,18,20,15,172.,4.3,1.1,4,10000.0,5,2,43,0,0,0,0
Geremy Davis,LAC,WR,500,500,500,500,0,0,18,20,15,173.,3.8,1.9,2,10000.0,3,3,38,0,0,0,0
Steven Mitchell,HOU,WR,500,500,500,500,0,0,21,28,6,174.,3.7,1.9,2,10000.0,6,2,37,0,0,0,0
Deonte Harris,NO,WR,536,388.0,175,159.3,16,11,7,6,18,175.,3.5,0.4,8,1222.7,6,6,24,0,4,31,0
Ishmael Hyman,CAR,WR,500,500,241,187.5,0,13,4,2,14,176.,3.4,1.7,2,10000.0,4,2,34,0,0,0,0
Jordan Matthews,PHI,WR,500,500,500,500,0,0,17,19,17,177.,3.3,1.7,2,10000.0,12,4,33,0,0,0,0
Devin Funchess,IND,WR,500,500,500,500,0,0,12,23,1,178.,3.2,3.2,1,10000.0,5,3,32,0,0,0,0
CJ Board,NYG,WR,500,500,205,150.7,0,12,8,15,2,179.,3.1,1.6,2,10000.0,4,2,31,0,0,0,0
Travis Benjamin,LAC,WR,500,500,500,500,0,0,18,20,15,180.,3.0,0.6,5,10000.0,16,6,30,0,0,0,0
Johnny Holton,PIT,WR,500,500,500,500,0,0,26,30,7,181.,3.0,0.4,8,10000.0,15,3,21,0,1,9,0
Cody Core,NYG,WR,500,500,213,172.5,0,12,8,15,2,182.,2.8,2.8,1,10000.0,5,3,28,0,0,0,0
Andre Roberts,BUF,WR,500,500,204,164.8,0,12,22,11,31,183.,2.7,0.5,5,10000.0,7,3,20,0,1,7,0
Da'Mari Scott,NYG,WR,500,500,500,500,0,0,8,15,2,184.,2.7,1.4,2,10000.0,3,2,22,0,1,5,0
Cam Sims,WAS,WR,500,500,199,154.8,0,12,9,12,11,185.,2.7,1.4,2,10000.0,3,2,27,0,0,0,0
Ryan Switzer,PIT,WR,517,373.0,156,148.4,16,11,26,30,7,186.,2.7,0.9,3,1166.51,11,8,27,0,0,0,0
Russell Shepard,NYG,WR,500,500,500,500,0,0,8,15,2,187.,2.5,1.3,2,10000.0,8,3,25,0,0,0,0
Michael Crabtree,ARI,WR,500,500,500,500,0,0,11,7,27,188.,2.2,1.1,2,10000.0,5,4,22,0,0,0,0
Fred Brown,DEN,WR,500,500,500,500,0,0,32,32,19,189.,2.1,1.1,2,10000.0,3,2,21,0,0,0,0
Chris Moore,BAL,WR,500,500,178,167.0,0,11,30,25,23,190.,2.1,0.5,4,10000.0,5,3,21,0,1,0,0
Josh Bellamy,NYJ,WR,495,350.3,202,142.7,16,12,25,26,20,191.,2.0,1.0,2,1163.04,3,2,20,0,0,0,0
Marqise Lee,JAC,WR,500,500,500,500,0,0,10,9,22,192.,1.9,0.5,4,10000.0,4,3,18,0,1,1,0
Donte Moncrief,NYJ,WR,500,500,203,161.8,0,12,25,26,20,193.,1.8,0.5,4,10000.0,15,4,18,0,0,0,0
Stanley Morgan,CIN,WR,500,500,243,198.5,0,13,27,24,25,194.,1.8,0.4,5,10000.0,10,3,18,0,0,0,0
Robert Davis,WAS,WR,500,500,500,500,0,0,9,12,11,195.,1.7,0.6,3,10000.0,5,2,17,0,0,0,0
Ashton Dulin,IND,WR,500,500,211,176.4,0,12,12,23,1,196.,1.7,0.9,2,10000.0,2,2,17,0,0,0,0
Darius Jennings,LAC,WR,514,369.3,193,161.8,16,12,18,20,15,197.,1.7,0.4,4,1207.07,5,2,17,0,0,0,0
Diontae Spencer,DEN,WR,500,500,221,178.3,0,12,32,32,19,198.,1.7,0.2,7,10000.0,8,6,31,0,3,6,0
Rashard Davis,TEN,WR,500,500,192,148.3,0,12,16,22,9,199.,1.6,1.6,1,10000.0,1,1,16,0,0,0,0
Bobo Wilson,TB,WR,500,500,500,500,0,0,2,4,5,200.,1.5,0.3,5,10000.0,11,3,35,0,0,0,0
Ryan Grant,FA,WR,500,500,220,147.5,0,12,32,32,32,201.,1.4,0.7,2,10000.0,9,4,14,0,0,0,0
Gunner Olszewski,NE,WR,454,337.5,159,133.2,15,11,20,13,29,202.,1.4,0.5,3,1058.96,4,2,34,0,0,0,0
Mike Thomas,LAR,WR,500,500,500,500,0,0,19,14,28,203.,1.4,0.5,3,10000.0,5,2,14,0,0,0,0
Cody Hollister,TEN,WR,513,351.5,214,180.6,16,12,16,22,9,204.,1.3,1.3,1,1226.54,2,2,13,0,0,0,0
Jeff Smith,NYJ,WR,500,500,233,168.0,0,13,25,26,20,205.,1.2,1.2,1,10000.0,2,1,12,0,0,0,0
John Franklin,TB,WR,500,500,500,500,0,0,2,4,5,206.,1.1,1.1,1,10000.0,0,0,0,0,1,11,0
De'Anthony Thomas,KC,WR,500,500,500,500,0,0,29,16,30,207.,1.1,0.4,3,10000.0,2,1,6,0,2,5,0
John Ursua,SEA,WR,500,500,176,159.4,0,11,3,8,3,208.,1.1,1.1,1,10000.0,1,1,11,0,0,0,0
Austin Carr,NO,WR,500,500,207,174.6,0,12,7,6,18,209.,0.9,0.5,2,10000.0,4,1,9,0,0,0,0
Dwayne Harris,LV,WR,500,500,500,500,0,0,31,27,26,210.,0.7,0.7,1,10000.0,1,1,7,0,0,0,0
Jaleel Scott,BAL,WR,500,500,216,181.4,0,12,30,25,23,211.,0.6,0.6,1,10000.0,3,1,6,0,0,0,0
Krishawn Hogan,TEN,WR,500,500,236,182.0,0,13,16,22,9,212.,0.4,0.4,1,10000.0,1,1,4,0,0,0,0
Cyril Grayson,TB,WR,500,500,500,500,0,0,2,4,5,213.,0.3,0.3,1,10000.0,1,1,3,0,0,0,0
Travis Fulgham,FA,WR,500,500,198,164.4,0,12,32,32,32,214.,0.0,0.0,2,10000.0,3,0,0,0,0,0,0
Jalen Guyton,LAC,WR,455,328.6,166,142.9,15,11,18,20,15,215.,0.0,0.0,1,1066.85,2,0,0,0,0,0,0
Lil'Jordan Humphrey,NO,WR,500,500,237,182.7,0,13,7,6,18,216.,0.0,0.0,1,10000.0,1,0,0,0,0,0,0
Taywan Taylor,CLE,WR,468,315.0,146,146.0,15,10,24,29,12,217.,0.0,0.0,1,1050.7,1,0,0,0,0,0,0
Chad Williams,IND,WR,500,500,500,500,0,0,12,23,1,218.,0.0,0.0,1,10000.0,1,0,0,0,0,0,0
Darrius Shepherd,GB,WR,500,500,223,154.0,0,12,15,17,16,219.,-1.9,-1.9,1,10000.0,2,1,1,0,0,0,0
Greg Dortch,FA,WR,500,500,228,160.5,0,13,32,32,32,220.,-2.0,-2.0,1,10000.0,0,0,0,0,0,0,0
Ray-Ray McCloud,CAR,WR,500,500,500,500,0,0,4,2,14,221.,-2.0,-2.0,1,10000.0,0,0,0,0,0,0,0
Quincy Enunwa,NYJ,WR,500,500,500,500,0,0,25,26,20,222.,-2.4,-2.4,1,10000.0,3,1,-4,0,0,0,0
Michael Walker,JAC,WR,500,500,500,500,0,0,10,9,22,223.,-2.5,-0.6,4,10000.0,3,2,15,0,0,0,0
AJ Green,CIN,WR,69,71.6,33,32.2,6,5,27,24,25,0,0.0,0.0,0,212.37,0,0,0,0,0,0,0
CeeDee Lamb,DAL,WR,101,105.9,44,45.3,8,6,5,3,13,0,0.0,0.0,0,295.88,0,0,0,0,0,0,0
Jerry Jeudy,DEN,WR,113,119.7,49,50.2,8,6,32,32,19,0,0.0,0.0,0,336.2,0,0,0,0,0,0,0
Henry Ruggs,LV,WR,120,125.4,50,51.1,8,6,31,27,26,0,0.0,0.0,0,349.84,0,0,0,0,0,0,0
Jalen Reagor,PHI,WR,130,136.9,52,54.5,9,6,17,19,17,0,0.0,0.0,0,373.02,0,0,0,0,0,0,0
Justin Jefferson,MIN,WR,135,142.7,56,57.0,9,6,23,18,24,0,0.0,0.0,0,390.88,0,0,0,0,0,0,0
Brandon Aiyuk,SF,WR,150,155.5,57,60.0,9,7,6,10,8,0,0.0,0.0,0,418.0,0,0,0,0,0,0,0
Michael Pittman,IND,WR,162,166.4,64,63.4,10,7,12,23,1,0,0.0,0.0,0,452.01,0,0,0,0,0,0,0
Laviska Shenault,JAC,WR,180,190.9,68,70.6,10,7,10,9,22,0,0.0,0.0,0,502.55,0,0,0,0,0,0,0
Denzel Mims,NYJ,WR,202,200.0,75,73.3,11,7,25,26,20,0,0.0,0.0,0,545.82,0,0,0,0,0,0,0
Tee Higgins,CIN,WR,217,223.7,78,81.2,11,8,27,24,25,0,0.0,0.0,0,594.37,0,0,0,0,0,0,0
Bryan Edwards,LV,WR,209,198.8,80,73.7,11,8,31,27,26,0,0.0,0.0,0,558.84,0,0,0,0,0,0,0
Chase Claypool,PIT,WR,247,244.4,86,88.4,12,8,26,30,7,0,0.0,0.0,0,657.68,0,0,0,0,0,0,0
Van Jefferson,LAR,WR,265,250.8,91,90.6,12,8,19,14,28,0,0.0,0.0,0,686.04,0,0,0,0,0,0,0
KJ Hamler,DEN,WR,268,254.1,92,91.3,12,8,32,32,19,0,0.0,0.0,0,696.73,0,0,0,0,0,0,0
Antonio Gandy-Golden,WAS,WR,283,268.4,99,96.1,12,8,9,12,11,0,0.0,0.0,0,730.31,0,0,0,0,0,0,0
Devin Duvernay,BAL,WR,300,282.7,102,100.1,13,8,30,25,23,0,0.0,0.0,0,772.63,0,0,0,0,0,0,0
Scott Miller,TB,WR,332,280.4,110,102.5,13,9,2,4,5,0,0.0,0.0,0,805.03,0,0,0,0,0,0,0
Trent Taylor,SF,WR,348,291.0,113,104.3,14,9,6,10,8,0,0.0,0.0,0,836.76,0,0,0,0,0,0,0
Tyler Johnson,TB,WR,381,328.2,116,116.9,14,10,2,4,5,0,0.0,0.0,0,918.27,0,0,0,0,0,0,0
Quintez Cephus,DET,WR,384,312.9,123,112.7,14,10,13,21,4,0,0.0,0.0,0,911.86,0,0,0,0,0,0,0
Equanimeous St,GB,WR,397,316.4,129,118.2,14,10,15,17,16,0,0.0,0.0,0,938.93,0,0,0,0,0,0,0
Donovan Peoples-Jones,CLE,WR,415,344.1,130,124.5,15,10,24,29,12,0,0.0,0.0,0,992.37,0,0,0,0,0,0,0
Hakeem Butler,FA,WR,411,333.1,132,125.5,14,10,32,32,32,0,0.0,0.0,0,981.92,0,0,0,0,0,0,0
Joe Reed,LAC,WR,412,326.8,133,121.8,14,10,18,20,15,0,0.0,0.0,0,971.0,0,0,0,0,0,0,0
Gabriel Davis,BUF,WR,435,347.6,134,129.2,15,10,22,11,31,0,0.0,0.0,0,1022.48,0,0,0,0,0,0,0
KJ Hill,LAC,WR,430,338.7,136,126.5,15,10,18,20,15,0,0.0,0.0,0,1007.66,0,0,0,0,0,0,0
John Hightower,PHI,WR,416,291.0,139,122.3,15,10,17,19,17,0,0.0,0.0,0,947.67,0,0,0,0,0,0,0
Corey Coleman,NYG,WR,487,366.8,151,145.4,16,11,8,15,2,0,0.0,0.0,0,1120.24,0,0,0,0,0,0,0
Collin Johnson,JAC,WR,441,304.0,153,137.5,15,11,10,9,22,0,0.0,0.0,0,1010.8,0,0,0,0,0,0,0
Isaiah Coulter,HOU,WR,466,346.2,154,135.4,15,11,21,28,6,0,0.0,0.0,0,1076.21,0,0,0,0,0,0,0
James Proche,BAL,WR,500,500,157,144.9,0,11,30,25,23,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Gary Jennings,MIA,WR,443,306.2,161,126.7,15,11,28,31,10,0,0.0,0.0,0,1016.41,0,0,0,0,0,0,0
Darnell Mooney,CHI,WR,502,354.3,162,147.0,16,11,14,5,32,0,0.0,0.0,0,1136.01,0,0,0,0,0,0,0
KJ Osborn,MIN,WR,533,386.0,168,151.1,16,11,23,18,24,0,0.0,0.0,0,1207.31,0,0,0,0,0,0,0
Dezmon Patmon,IND,WR,500,500,169,152.7,0,11,12,23,1,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Quez Watkins,PHI,WR,519,360.0,174,153.1,16,11,17,19,17,0,0.0,0.0,0,1175.48,0,0,0,0,0,0,0
Isaiah Hodgins,BUF,WR,500,500,181,153.6,0,11,22,11,31,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Reggie Begelton,GB,WR,500,500,186,156.3,0,12,15,17,16,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Keith Kirkwood,CAR,WR,500,500,191,172.6,0,12,4,2,14,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Rysen John,NYG,WR,463,252.5,194,93.0,15,12,8,15,2,0,0.0,0.0,0,979.92,0,0,0,0,0,0,0
Jeff Thomas,NE,WR,500,500,195,151.3,0,12,20,13,29,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Noah Brown,DAL,WR,500,500,197,164.0,0,12,5,3,13,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Cam Batson,TEN,WR,500,500,200,173.2,0,12,16,22,9,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Jauan Jennings,SF,WR,500,500,201,166.6,0,12,6,10,8,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Khadarel Hodge,CLE,WR,500,500,206,174.2,0,12,24,29,12,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Dez Bryant,FA,WR,500,500,209,126.0,0,12,32,32,32,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Josh Malone,NYJ,WR,500,500,210,154.0,0,12,25,26,20,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Malcolm Perry,MIA,WR,530,380.0,217,142.5,16,12,28,31,10,0,0.0,0.0,0,1239.27,0,0,0,0,0,0,0
Kevin White,SF,WR,500,500,218,165.7,0,12,6,10,8,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Freddie Swain,SEA,WR,500,500,219,166.7,0,12,3,8,3,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Marquez Callaway,NO,WR,500,500,222,149.0,0,12,7,6,18,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Brandon Powell,ATL,WR,500,500,226,158.0,0,12,1,1,21,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Nsimba Webster,LAR,WR,500,500,227,175.3,0,13,19,14,28,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Daurice Fountain,IND,WR,500,500,229,160.5,0,13,12,23,1,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Shelton Gibson,FA,WR,500,500,231,163.5,0,13,32,32,32,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Isaiah Wright,WAS,WR,500,500,232,164.5,0,13,9,12,11,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
David Sills,NYG,WR,500,500,235,168.5,0,13,8,15,2,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Devin Ross,NE,WR,500,500,238,174.5,0,13,20,13,29,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
Tyrie Cleveland,DEN,WR,500,500,240,184.0,0,13,32,32,19,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
JoJo Natson,CLE,WR,500,500,242,188.0,0,13,24,29,12,0,0.0,0.0,0,10000.0,0,0,0,0,0,0,0
