name,Team,Points,projRank,avgRank,newPosRank,avgPosRank,tier,posTier,fullSos,seasonSos,playoffSos,pastPosRank,pastPoints,pastPPG,games,rushAtt,rushYard,rushTD,recTarget,receptions,recYard,recTD
Alvin Kamara,NO,377.8,4,3.8,4,3.7,1,1,22,16,28,15.0,167.0,11.9,14,171,797,5,97,81,533,1
Dalvin Cook,MIN,337.8,6,6.9,5,5.7,2,2,3,9,3,5.0,239.4,17.1,14,250,"1,135",13,63,53,519,0
Derrick Henry,TEN,298.1,8,11.1,6,7.6,2,2,7,5,13,2.0,276.6,18.4,15,303,"1,540",16,24,18,206,2
Aaron Jones,GB,240.4,22,23.4,13,12.4,3,3,10,14,12,3.0,265.8,16.6,16,236,"1,084",16,68,49,474,3
David Montgomery,CHI,236.6,75,77.9,30,29.1,7,5,8,10,7,22.0,145.4,9.1,16,242,889,6,35,25,185,1
Kareem Hunt,CLE,213.4,61,62.3,24,24.3,6,4,32,32,18,53.0,64.4,8.1,8,43,179,2,44,37,285,1
Josh Jacobs,LV,210.4,20,22.6,12,12.1,3,3,2,3,2,14.0,171.6,13.2,13,242,"1,150",7,27,20,166,0
Ezekiel Elliott,DAL,208.6,3,3.4,3,3.3,1,1,23,20,25,4.0,257.7,16.1,16,301,"1,357",12,71,54,420,2
Mike Davis,ATL,206.5,537,403.0,187,110.7,16,12,32,32,32,121.0,4.9,1.0,5,13,27,0,8,7,22,0
Kenyan Drake,LV,184.1,18,17.6,11,10.2,3,3,26,28,17,19.0,162.2,11.6,14,170,817,8,68,50,345,0
Nyheim Hines,IND,180.5,151,145.8,48,49.0,9,6,5,1,20,54.0,61.9,3.9,16,52,199,2,58,44,320,0
Melvin Gordon,DEN,177.4,47,46.4,18,19.5,5,4,1,2,1,25.0,138.8,11.6,12,162,612,8,55,42,296,1
Ronald Jones,TB,172.5,106,109.5,37,38.3,8,5,6,8,6,27.0,135.3,8.5,16,172,724,6,40,31,309,0
Chase Edmonds,ARI,163.5,155,156.3,51,51.3,9,6,26,28,17,51.0,70.8,7.1,10,60,303,4,21,12,105,1
Todd Gurley,FA,158.7,37,38.8,16,17.3,5,4,14,24,4,12.0,186.4,12.4,15,223,857,12,49,31,207,2
Giovani Bernard,TB,157.4,199,195.2,60,61.6,10,7,29,29,22,74.0,38.4,2.4,16,53,170,0,43,30,234,0
Devin Singletary,BUF,141.3,72,73.7,28,27.6,6,5,27,19,32,31.0,118.9,9.9,12,151,775,2,41,29,194,2
Latavius Murray,NO,136.2,115,118.4,41,41.1,8,6,22,16,28,30.0,123.2,7.7,16,146,637,5,43,34,235,1
Darrell Henderson,LAR,130.3,138,142.6,45,47.1,9,6,30,27,27,94.0,18.4,2.6,7,39,147,0,6,4,37,0
Wayne Gallman,SF,130.1,339,324.9,95,93.8,13,9,20,25,11,77.0,37.2,4.1,9,29,110,2,15,11,102,1
Jamaal Williams,DET,124.5,195,189.6,59,59.7,10,7,10,14,12,36.0,107.3,7.7,14,107,460,1,45,39,253,5
Gus Edwards,BAL,120.2,287,274.6,76,79.1,12,8,16,15,19,43.0,85.6,5.4,16,133,711,2,7,7,45,0
Tony Pollard,DAL,114.4,152,151.3,50,50.2,9,6,23,20,25,50.0,72.2,5.2,14,86,455,2,20,15,107,1
Adrian Peterson,DET,112.2,261,226.2,77,74.5,12,8,32,32,32,28.0,130.0,8.7,15,211,898,5,23,17,142,0
Malcolm Brown,MIA,106.3,231,232.0,67,69.2,11,7,30,27,27,58.0,57.1,4.4,13,69,255,5,6,2,16,0
James White,NE,103.5,74,75.8,29,28.0,7,5,13,21,8,29.0,124.8,8.3,15,67,263,1,95,72,645,5
Frank Gore,NYJ,100.2,274,257.1,74,76.7,12,8,19,17,24,46.0,81.9,5.5,15,166,599,2,16,13,100,0
Boston Scott,PHI,85.7,146,144.8,49,48.3,9,6,11,18,10,49.0,72.9,9.1,8,61,245,5,26,24,204,0
Devontae Booker,NYG,84.1,422,335.0,114,103.2,15,10,2,3,2,114.0,6.6,1.1,6,2,9,0,9,6,57,0
Kyle Juszczyk,SF,80.2,374,330.8,108,93.8,14,9,15,13,26,80.0,30.6,3.4,9,3,7,0,24,20,239,1
Brian Hill,TEN,78.8,285,275.7,80,79.5,12,8,14,24,4,57.0,57.2,5.7,10,78,323,2,14,10,69,1
Benny Snell,PIT,73.9,228,229.2,65,68.2,11,7,25,23,23,59.0,54.9,5.0,11,108,426,2,4,3,23,0
Kerryon Johnson,PHI,71.8,109,114.9,39,39.8,8,6,18,7,31,47.0,75.0,9.4,8,113,403,3,15,10,127,1
Jordan Wilkins,IND,61.3,344,327.6,98,95.2,13,9,5,1,20,65.0,47.0,3.9,12,51,307,2,11,7,43,0
Samaje Perine,CIN,60.6,500,500.0,153,130.2,0,11,29,29,22,135.0,1.6,1.6,1,5,16,0,0,0,0,0
Dion Lewis,NYG,56.5,272,254.0,73,73.7,12,8,20,25,11,72.0,41.3,2.8,15,54,209,0,32,25,164,1
Ito Smith,ATL,54.7,246,237.9,68,70.3,12,7,14,24,4,85.0,25.3,3.6,7,22,106,1,14,11,87,0
Peyton Barber,WAS,54.0,284,267.4,81,79.3,12,8,24,26,16,40.0,98.5,6.2,16,154,470,6,24,16,115,1
Darrel Williams,KC,53.3,252,239.1,69,70.5,12,7,12,4,30,60.0,52.8,5.9,9,41,141,3,19,15,167,1
Jalen Richard,LV,51.1,214,213.2,63,66.2,11,7,2,3,2,66.0,46.8,2.9,16,39,145,0,43,36,323,0
Alec Ingold,LV,29.4,505,357.3,130,116.4,16,10,2,3,2,101.0,12.1,1.1,11,10,17,0,6,6,44,1
Patrick Laird,MIA,22.0,328,311.6,90,87.3,13,8,28,30,15,68.0,43.2,5.4,8,62,168,1,30,23,204,0
D'Ernest Johnson,CLE,21.0,500,500.0,135,122.4,0,10,32,32,18,108.0,9.2,3.1,3,4,21,0,7,6,71,0
Ryan Nall,CHI,20.7,406,331.7,112,95.8,14,9,8,10,7,143.0,0.8,0.8,1,2,8,0,0,0,0,0
Ameer Abdullah,MIN,20.3,437,336.0,119,105.3,15,10,3,9,3,87.0,24.3,2.2,11,23,115,0,21,15,88,1
Corey Clement,NYG,19.2,373,319.2,105,95.9,14,9,11,18,10,154.0,-4.0,-2.0,2,0,0,0,0,0,0,0
Keith Smith,ATL,17.6,500,500.0,158,126.8,0,11,14,24,4,132.0,2.1,0.4,6,5,8,0,3,1,13,0
Patrick Ricard,BAL,17.0,508,338.5,142,112.3,16,10,16,15,19,102.0,10.7,1.5,7,0,0,0,11,8,47,1
Elijhaa Penny,NYG,5.5,527,374.5,157,126.5,16,11,20,25,11,124.0,4.8,0.7,7,15,39,0,4,2,9,0
